sample_index,P,K,Mg,pH
586,35.2,237.0,153.0,6.7
587,39.7,204.0,136.0,6.8
588,45.4,183.0,117.0,6.8
589,53.7,256.0,239.0,6.5
590,84.1,407.0,261.0,6.8
591,44.7,220.0,147.0,6.8
592,47.2,249.0,161.0,6.7
593,40.6,238.0,158.0,6.8
594,29.3,271.0,228.0,6.9
595,52.5,203.0,195.0,7.0
596,46.5,180.0,179.0,7.1
597,101.0,206.0,123.0,7.1
598,72.8,177.0,145.0,7.0
599,47.4,228.0,164.0,7.0
600,42.4,204.0,157.0,7.0
601,47.0,185.0,177.0,7.0
602,23.6,208.0,163.0,7.2
603,53.1,206.0,225.0,7.1
604,68.4,230.0,220.0,6.8
605,34.2,180.0,253.0,6.7
606,42.4,201.0,194.0,6.8
607,48.0,201.0,174.0,6.9
608,25.7,218.0,112.0,7.4
609,37.6,208.0,137.0,7.4
610,62.9,197.0,186.0,6.9
611,78.4,198.0,171.0,6.9
612,63.6,219.0,160.0,7.2
613,72.4,178.0,194.0,6.9
614,53.1,197.0,151.0,6.8
615,62.2,198.0,141.0,6.9
616,51.2,204.0,172.0,6.9
617,62.5,205.0,179.0,6.8
618,48.1,180.0,173.0,6.8
619,81.6,259.0,161.0,6.9
620,82.1,234.0,154.0,7.0
621,60.2,202.0,140.0,6.9
622,115.0,250.0,163.0,7.0
623,92.2,223.0,177.0,6.9
624,71.6,269.0,201.0,6.9
625,64.1,199.0,167.0,6.7
626,115.0,261.0,195.0,7.0
627,109.0,221.0,187.0,7.0
628,60.8,256.0,196.0,6.8
629,103.0,250.0,157.0,6.7
630,90.3,308.0,159.0,6.8
631,88.8,253.0,227.0,6.7
632,26.5,113.0,297.0,6.6
633,66.7,212.0,150.0,6.8
634,61.7,222.0,166.0,6.9
635,55.4,208.0,197.0,6.8
636,80.4,240.0,247.0,6.7
637,49.6,239.0,237.0,6.9
638,74.4,255.0,231.0,6.7
639,57.3,231.0,240.0,6.8
640,123.0,134.0,78.8,6.6
641,31.1,225.0,206.0,7.0
642,67.0,236.0,161.0,6.9
643,23.7,119.0,197.0,6.2
644,23.4,137.0,145.0,5.6
645,27.4,133.0,149.0,6.0
646,63.2,207.0,207.0,6.5
647,73.4,199.0,133.0,6.8
648,83.2,309.0,161.0,6.7
649,80.1,332.0,163.0,7.0
650,109.0,323.0,148.0,7.1
651,67.3,282.0,179.0,7.0
652,82.6,294.0,179.0,6.9
653,79.8,299.0,167.0,6.9
654,53.6,267.0,161.0,7.0
655,79.0,393.0,163.0,7.4
656,62.8,353.0,181.0,6.9
657,53.7,280.0,169.0,6.8
658,43.0,229.0,184.0,6.5
659,52.2,237.0,190.0,6.9
660,53.8,247.0,184.0,6.6
661,73.9,390.0,156.0,7.1
662,84.9,420.0,142.0,6.9
663,60.3,239.0,136.0,7.0
664,52.3,308.0,168.0,6.3
665,37.4,293.0,205.0,6.4
666,49.6,247.0,193.0,6.6
667,45.4,252.0,185.0,6.6
668,55.6,271.0,162.0,6.9
669,51.2,311.0,183.0,6.7
670,63.2,382.0,192.0,6.7
671,74.2,349.0,183.0,6.7
672,36.6,244.0,175.0,6.6
673,31.6,223.0,153.0,6.5
674,43.6,245.0,143.0,6.6
675,46.5,209.0,173.0,6.8
676,59.1,373.0,176.0,6.6
677,45.7,224.0,168.0,6.7
678,60.1,255.0,193.0,6.6
679,66.5,285.0,211.0,7.1
680,50.6,246.0,170.0,6.9
681,60.5,262.0,183.0,6.8
682,86.4,411.0,180.0,7.0
683,39.4,222.0,175.0,6.7
684,37.2,229.0,155.0,7.0
685,48.1,245.0,167.0,6.9
686,44.1,231.0,194.0,6.8
687,32.3,229.0,202.0,6.7
688,53.9,251.0,163.0,6.8
689,65.0,255.0,185.0,6.8
690,56.1,249.0,167.0,6.8
691,63.4,303.0,164.0,6.8
692,76.6,351.0,165.0,6.9
693,64.1,287.0,160.0,6.9
694,32.4,268.0,161.0,6.8
695,45.4,209.0,143.0,6.8
696,34.3,245.0,184.0,7.2
697,58.1,261.0,175.0,7.0
698,95.7,267.0,170.0,6.8
699,52.8,249.0,189.0,6.7
700,60.2,268.0,213.0,6.9
701,94.9,290.0,187.0,6.8
702,104.0,313.0,179.0,6.9
703,66.2,345.0,203.0,6.6
704,62.9,312.0,171.0,6.6
705,23.9,210.0,197.0,6.7
706,26.3,206.0,192.0,6.7
707,88.9,210.0,178.0,6.7
708,162.0,279.0,174.0,6.6
709,108.0,258.0,174.0,6.7
710,62.5,245.0,183.0,6.7
711,66.9,258.0,188.0,6.6
712,125.0,282.0,192.0,6.7
713,95.2,397.0,184.0,6.6
714,38.7,295.0,197.0,6.7
715,34.1,325.0,211.0,7.2
716,44.2,267.0,202.0,7.0
717,173.0,285.0,199.0,6.7
718,117.0,253.0,177.0,6.7
719,78.9,232.0,174.0,6.7
720,108.0,270.0,199.0,6.8
721,157.0,281.0,204.0,6.8
722,119.0,270.0,217.0,6.8
723,112.0,381.0,180.0,6.8
724,130.0,367.0,196.0,7.0
725,114.0,358.0,194.0,6.9
726,77.8,248.0,202.0,6.7
727,80.0,181.0,152.0,6.7
728,81.0,160.0,133.0,6.6
729,72.9,187.0,158.0,6.5
730,102.0,236.0,143.0,6.4
731,81.2,148.0,100.0,6.4
732,70.5,184.0,158.0,6.3
733,67.7,226.0,167.0,6.4
734,83.3,220.0,152.0,6.5
735,89.5,199.0,137.0,6.4
736,64.4,185.0,125.0,6.5
737,208.0,175.0,84.4,6.4
738,111.0,214.0,129.0,7.1
739,46.2,228.0,148.0,6.7
740,62.3,206.0,116.0,6.7
741,98.7,198.0,89.0,6.4
742,54.7,195.0,108.0,6.8
743,47.2,214.0,112.0,6.9
744,36.9,208.0,120.0,6.9
745,170.0,170.0,105.0,6.4
746,186.0,242.0,103.0,6.2
747,65.7,261.0,138.0,6.6
748,103.0,316.0,156.0,6.5
749,96.3,239.0,132.0,6.2
750,39.4,190.0,120.0,6.5
751,30.7,203.0,112.0,6.4
752,60.2,183.0,176.0,6.6
753,97.0,301.0,133.0,6.6
754,49.4,241.0,166.0,6.7
755,79.2,300.0,181.0,6.6
756,81.8,292.0,159.0,6.4
757,70.1,241.0,155.0,6.3
758,48.5,215.0,140.0,6.3
759,49.1,240.0,132.0,6.5
760,56.9,232.0,199.0,6.9
761,66.2,242.0,167.0,6.7
762,60.7,278.0,146.0,6.8
763,68.5,267.0,160.0,6.6
764,68.6,299.0,181.0,6.5
765,67.7,324.0,159.0,6.6
766,59.1,283.0,119.0,6.7
767,43.6,295.0,153.0,6.3
768,46.0,205.0,152.0,6.7
769,62.5,228.0,121.0,6.8
770,59.7,223.0,131.0,6.8
771,64.6,243.0,184.0,6.5
772,64.1,281.0,176.0,6.4
773,67.4,313.0,184.0,6.4
774,66.4,335.0,159.0,6.6
775,52.5,286.0,142.0,6.6
776,48.0,261.0,170.0,6.8
777,82.3,255.0,182.0,6.8
778,37.1,194.0,141.0,7.2
779,63.2,241.0,114.0,7.0
780,51.5,242.0,156.0,6.7
781,59.7,238.0,185.0,6.7
782,62.9,269.0,158.0,6.5
783,45.6,254.0,160.0,6.6
784,47.3,270.0,182.0,6.8
785,67.0,320.0,162.0,6.9
786,52.8,308.0,158.0,6.9
787,79.0,298.0,160.0,7.0
788,67.3,243.0,186.0,6.8
789,61.2,271.0,174.0,6.8
790,70.0,283.0,200.0,6.6
791,73.4,258.0,182.0,6.4
792,81.9,246.0,173.0,6.4
793,84.8,283.0,158.0,6.6
794,48.6,240.0,174.0,6.8
795,53.4,277.0,176.0,7.1
796,57.1,269.0,173.0,6.7
797,62.5,235.0,205.0,6.9
798,74.6,234.0,164.0,6.7
799,65.7,224.0,167.0,6.6
800,61.4,252.0,154.0,6.8
801,51.7,253.0,167.0,6.8
802,48.3,252.0,197.0,6.9
803,58.3,287.0,191.0,6.7
804,55.1,267.0,185.0,6.6
805,82.0,229.0,156.0,6.3
806,72.3,210.0,168.0,6.3
807,64.1,200.0,156.0,6.6
808,71.0,248.0,146.0,6.7
809,51.3,225.0,150.0,6.8
810,52.4,236.0,168.0,6.8
811,54.0,433.0,155.0,6.9
812,41.0,293.0,132.0,6.8
813,54.8,288.0,142.0,7.0
814,98.9,249.0,138.0,6.6
815,82.8,214.0,131.0,6.4
816,75.8,218.0,130.0,6.5
817,51.8,177.0,126.0,6.8
818,72.7,187.0,154.0,6.6
819,111.0,425.0,197.0,7.7
820,108.0,454.0,163.0,7.7
821,59.4,277.0,110.0,6.8
822,44.8,233.0,119.0,7.1
823,67.4,211.0,139.0,6.9
824,80.2,272.0,120.0,6.6
825,85.5,265.0,112.0,6.6
826,71.8,287.0,112.0,6.7
827,48.4,233.0,109.0,6.7
828,64.3,217.0,109.0,6.6
829,89.9,182.0,131.0,6.6
830,67.0,177.0,117.0,6.5
831,67.4,227.0,100.0,6.5
832,68.4,211.0,128.0,6.6
833,71.5,167.0,124.0,6.9
834,77.5,173.0,131.0,6.6
835,105.0,250.0,115.0,6.2
836,74.5,243.0,137.0,6.7
837,64.5,199.0,134.0,6.7
838,67.9,265.0,156.0,6.5
839,63.8,316.0,161.0,6.4
840,69.5,286.0,165.0,6.5
841,79.1,277.0,160.0,6.6
842,74.3,266.0,172.0,6.5
843,72.7,261.0,164.0,6.6
844,74.1,247.0,151.0,6.4
845,97.6,182.0,127.0,6.2
846,103.0,225.0,141.0,6.2
847,115.0,297.0,150.0,6.3
848,117.0,382.0,135.0,7.2
849,112.0,382.0,133.0,7.3
850,92.1,300.0,143.0,7.0
851,62.8,170.0,148.0,6.6
852,72.4,163.0,139.0,6.6
853,108.0,236.0,148.0,6.5
854,113.0,320.0,160.0,6.7
855,68.7,223.0,130.0,7.0
856,73.0,225.0,130.0,7.1
857,68.7,230.0,147.0,7.0
858,80.8,236.0,153.0,6.9
859,115.0,318.0,164.0,6.9
860,87.2,254.0,148.0,6.9
861,60.2,194.0,177.0,6.1
862,109.0,113.0,130.0,6.6
863,130.0,131.0,134.0,6.6
864,94.9,353.0,166.0,6.8
865,199.0,361.0,166.0,6.7
866,80.4,284.0,169.0,6.8
867,88.6,472.0,177.0,6.8
868,96.1,300.0,148.0,6.9
869,79.0,252.0,147.0,6.8
870,75.7,268.0,144.0,6.8
871,71.9,243.0,143.0,6.8
872,81.0,233.0,171.0,6.8
873,102.0,363.0,179.0,6.6
874,92.7,336.0,179.0,6.7
875,81.2,237.0,167.0,6.8
876,70.3,233.0,158.0,6.8
877,109.0,353.0,166.0,6.9
878,133.0,317.0,160.0,6.9
879,100.0,224.0,138.0,6.7
880,88.2,201.0,138.0,6.6
881,70.7,179.0,143.0,6.8
882,77.2,215.0,145.0,6.9
883,61.0,143.0,137.0,6.9
884,95.7,235.0,145.0,6.9
885,89.6,197.0,140.0,6.7
886,91.1,206.0,141.0,6.7
887,65.0,145.0,125.0,6.8
888,53.2,127.0,132.0,6.9
889,35.0,169.0,142.0,7.0
890,46.5,146.0,116.0,6.9
891,54.1,161.0,109.0,6.9
892,43.8,138.0,111.0,6.8
893,43.0,144.0,119.0,6.5
894,37.5,149.0,138.0,6.7
895,35.5,132.0,120.0,6.8
896,45.0,167.0,125.0,6.7
897,65.1,258.0,108.0,6.8
898,82.0,277.0,99.0,6.8
899,60.8,223.0,95.8,6.7
900,83.2,126.0,118.0,6.6
901,78.2,262.0,140.0,6.7
902,73.5,253.0,139.0,6.8
903,72.1,240.0,135.0,6.7
904,116.0,313.0,104.0,7.4
905,100.0,314.0,104.0,7.4
906,115.0,331.0,132.0,7.0
907,87.0,242.0,133.0,6.9
908,77.0,229.0,128.0,6.9
909,69.8,195.0,133.0,6.8
910,63.8,187.0,145.0,6.8
911,62.0,171.0,137.0,6.9
912,74.1,186.0,130.0,6.7
913,80.7,189.0,129.0,6.6
914,77.4,203.0,137.0,6.6
915,81.8,197.0,128.0,6.9
916,91.7,247.0,145.0,6.8
917,88.6,243.0,110.0,6.8
918,64.2,161.0,112.0,6.9
919,63.3,172.0,114.0,6.8
920,86.4,164.0,123.0,6.7
921,70.4,147.0,121.0,6.7
922,81.0,161.0,125.0,6.7
923,68.2,184.0,122.0,6.9
924,57.9,213.0,128.0,7.0
925,74.7,216.0,131.0,6.8
926,132.0,525.0,156.0,7.0
927,155.0,536.0,145.0,6.9
928,110.0,389.0,117.0,6.7
929,77.4,228.0,115.0,6.7
930,60.5,244.0,121.0,6.6
931,67.6,236.0,120.0,6.6
932,52.6,216.0,124.0,6.7
933,66.1,203.0,131.0,6.8
934,72.3,247.0,133.0,6.7
935,65.0,198.0,131.0,6.9
936,71.7,196.0,114.0,6.8
937,81.0,187.0,118.0,6.6
938,90.2,209.0,123.0,6.9
939,111.0,429.0,140.0,7.3
940,82.0,308.0,125.0,6.8
941,73.4,271.0,130.0,6.8
942,68.8,249.0,126.0,6.7
943,66.1,264.0,114.0,6.7
944,56.2,244.0,115.0,6.9
945,70.0,254.0,126.0,6.6
946,74.0,244.0,135.0,6.6
947,66.4,226.0,131.0,6.7
948,68.9,182.0,117.0,6.9
949,87.5,243.0,132.0,6.6
950,84.8,192.0,121.0,6.6
951,86.2,242.0,125.0,6.8
952,92.1,339.0,113.0,7.3
953,137.0,510.0,126.0,7.4
954,73.0,244.0,127.0,6.4
955,70.9,188.0,119.0,6.7
956,74.5,235.0,117.0,6.7
957,56.6,213.0,110.0,6.6
958,72.6,193.0,118.0,6.7
959,75.9,211.0,114.0,6.7
960,60.6,192.0,135.0,6.7
961,54.4,224.0,127.0,6.4
962,53.2,200.0,122.0,6.4
963,94.8,247.0,131.0,6.6
964,104.0,252.0,133.0,6.6
965,124.0,337.0,119.0,7.3
966,90.0,254.0,115.0,6.9
967,66.0,225.0,114.0,6.6
968,61.6,239.0,102.0,6.8
969,60.3,238.0,110.0,7.0
970,62.8,252.0,114.0,6.8
971,64.4,217.0,118.0,6.7
972,66.7,212.0,140.0,6.4
973,50.3,207.0,127.0,6.7
974,63.3,221.0,141.0,6.6
975,66.7,233.0,160.0,6.5
976,82.0,237.0,153.0,6.6
977,143.0,412.0,172.0,6.8
978,83.3,297.0,146.0,6.7
979,69.9,235.0,146.0,6.7
980,61.5,227.0,148.0,6.6
981,75.7,274.0,147.0,6.7
982,57.0,206.0,149.0,6.6
983,62.6,275.0,148.0,6.9
984,64.5,309.0,156.0,6.8
985,66.2,268.0,152.0,6.9
986,56.7,204.0,152.0,6.7
987,62.4,270.0,162.0,6.8
988,71.3,262.0,155.0,6.7
989,106.0,363.0,189.0,6.9
990,115.0,387.0,194.0,7.1
991,124.0,377.0,159.0,7.0
992,98.0,269.0,144.0,6.9
993,73.0,203.0,137.0,6.8
994,49.7,204.0,145.0,6.7
995,63.9,250.0,135.0,6.8
996,63.6,264.0,134.0,6.8
997,67.6,283.0,157.0,6.8
998,67.3,307.0,177.0,6.6
999,83.6,385.0,167.0,6.7
1000,78.1,266.0,123.0,6.7
1001,68.8,213.0,123.0,6.5
1002,58.3,164.0,117.0,6.4
1003,52.2,159.0,114.0,6.5
1004,53.5,184.0,118.0,6.4
1005,56.6,192.0,107.0,6.7
1006,58.2,186.0,101.0,6.9
1007,86.6,295.0,146.0,6.6
1008,173.0,301.0,135.0,6.8
1009,127.0,248.0,136.0,6.8
1010,106.0,220.0,126.0,6.8
1011,77.5,231.0,125.0,6.7
1012,63.2,206.0,121.0,6.6
1013,69.2,222.0,106.0,6.5
1014,59.1,248.0,104.0,6.9
1015,55.2,217.0,171.0,6.9
1016,60.7,188.0,133.0,6.8
1017,69.1,209.0,136.0,6.9
1018,49.6,212.0,125.0,6.8
1019,51.3,207.0,138.0,6.8
1020,65.2,205.0,109.0,6.7
1021,55.9,227.0,103.0,7.0
1022,52.4,217.0,174.0,7.3
1023,49.6,239.0,161.0,7.0
1024,61.9,255.0,137.0,7.0
1025,112.0,402.0,146.0,7.1
1026,66.8,192.0,138.0,7.1
1027,59.3,183.0,107.0,6.9
1028,45.3,165.0,104.0,7.2
1029,65.0,230.0,118.0,7.2
1030,62.7,231.0,145.0,6.9
1031,59.9,195.0,125.0,6.9
1032,75.3,240.0,159.0,7.0
1033,60.1,187.0,154.0,6.8
1034,57.0,169.0,159.0,6.8
1035,49.2,160.0,138.0,7.0
1036,74.7,233.0,138.0,7.1
1037,66.6,201.0,128.0,7.1
1038,61.0,166.0,127.0,7.0
1039,122.0,562.0,182.0,7.3
1040,82.3,346.0,164.0,7.2
1041,64.6,183.0,148.0,6.9
1042,53.8,175.0,154.0,6.7
1043,58.4,177.0,152.0,6.8
1044,60.7,208.0,161.0,6.8
1045,60.0,200.0,161.0,6.8
1046,62.3,235.0,155.0,6.8
1047,54.2,177.0,149.0,6.8
1048,69.8,262.0,137.0,6.9
1049,84.4,232.0,154.0,7.0
1050,80.3,157.0,149.0,6.9
1051,77.6,195.0,157.0,6.8
1052,70.1,215.0,151.0,6.9
1053,68.6,184.0,139.0,6.9
1054,60.7,158.0,131.0,7.0
1055,60.3,157.0,128.0,6.9
1056,53.2,161.0,129.0,6.9
1057,105.0,334.0,147.0,7.1
1058,75.5,228.0,149.0,6.8
1059,58.9,219.0,127.0,6.7
1060,65.3,239.0,119.0,7.0
1061,64.3,246.0,144.0,6.9
1062,65.6,216.0,141.0,6.9
1063,74.9,202.0,129.0,7.0
1064,141.0,437.0,141.0,7.2
1065,117.0,423.0,146.0,7.2
1066,94.3,327.0,145.0,7.0
1067,54.3,178.0,130.0,6.9
1068,53.1,153.0,116.0,7.0
1069,60.5,155.0,113.0,7.0
1070,65.3,190.0,114.0,7.1
1071,73.2,21.1,125.0,7.0
1072,78.9,233.0,136.0,7.0
1073,101.0,309.0,152.0,7.0
1074,81.9,263.0,152.0,6.9
1075,70.1,230.0,158.0,6.8
1076,56.1,182.0,139.0,6.8
1077,50.8,182.0,138.0,7.0
1078,53.8,171.0,139.0,7.0
1079,63.1,160.0,125.0,6.9
1080,78.8,247.0,128.0,7.0
1081,150.0,421.0,198.0,7.8
1082,87.5,191.0,144.0,6.9
1083,82.7,210.0,133.0,6.9
1084,43.7,146.0,191.0,6.8
1085,51.6,208.0,222.0,6.9
1086,54.9,144.0,178.0,6.7
1087,112.0,186.0,159.0,7.0
1088,120.0,132.0,98.1,6.8
1089,64.7,464.0,176.0,6.7
1090,89.7,201.0,134.0,6.5
1091,74.9,429.0,217.0,6.6
1092,163.0,549.0,195.0,6.7
1093,61.3,244.0,167.0,6.4
1094,67.5,344.0,168.0,6.7
1095,65.0,390.0,195.0,6.6
1096,67.5,360.0,177.0,6.6
1097,76.1,343.0,142.0,7.2
1098,75.5,312.0,139.0,6.6
1099,77.9,297.0,169.0,6.2
1100,102.0,338.0,157.0,6.2
1101,94.4,323.0,160.0,6.7
1102,67.5,260.0,165.0,6.7
1103,90.2,316.0,141.0,6.7
1104,133.0,366.0,154.0,6.6
1105,79.2,269.0,167.0,6.7
1106,127.0,268.0,160.0,7.0
1107,95.4,235.0,177.0,6.2
1108,72.4,221.0,268.0,6.3
1109,79.1,256.0,189.0,6.5
1110,136.0,272.0,148.0,6.3
1111,74.6,290.0,139.0,6.7
1112,67.2,274.0,187.0,6.6
1113,80.5,278.0,155.0,6.5
1114,83.8,272.0,139.0,6.4
1115,58.6,258.0,160.0,6.4
1116,61.0,254.0,171.0,6.5
1117,68.3,280.0,156.0,6.8
1118,61.0,251.0,142.0,6.7
1119,90.4,271.0,151.0,6.4
1120,102.0,223.0,150.0,6.8
1121,70.8,243.0,184.0,6.3
1122,73.3,256.0,201.0,6.5
1123,85.0,208.0,187.0,6.6
1124,72.8,228.0,196.0,6.6
1125,56.5,257.0,214.0,6.4
1126,59.9,365.0,204.0,6.3
1127,58.9,277.0,206.0,6.4
1128,34.7,258.0,209.0,6.2
1129,57.6,234.0,167.0,6.4
1130,38.8,214.0,150.0,6.4
1131,57.8,212.0,149.0,6.4
1132,62.5,246.0,163.0,6.4
1133,59.2,253.0,135.0,6.7
1134,106.0,255.0,162.0,6.4
1135,83.4,236.0,173.0,6.6
1136,49.5,180.0,177.0,6.2
1137,29.5,196.0,176.0,6.1
1138,35.5,163.0,166.0,6.4
1139,32.8,159.0,180.0,6.4
1140,37.1,240.0,202.0,6.5
1141,36.4,159.0,168.0,6.6
1142,52.1,230.0,125.0,6.6
1143,57.0,273.0,124.0,6.7
1144,51.0,282.0,142.0,6.6
1145,43.6,233.0,174.0,6.3
1146,75.0,197.0,157.0,6.5
1147,35.4,161.0,153.0,6.4
1148,31.5,222.0,174.0,6.4
1149,62.8,230.0,168.0,6.6
1150,57.5,232.0,150.0,6.9
1151,88.4,436.0,177.0,6.9
1152,74.3,380.0,173.0,6.9
1153,63.4,316.0,207.0,6.9
1154,66.7,318.0,200.0,6.5
1155,66.4,302.0,241.0,6.7
1156,51.4,250.0,202.0,6.7
1157,54.6,228.0,199.0,6.7
1158,55.1,244.0,225.0,6.7
1159,77.8,204.0,217.0,6.7
1160,94.3,193.0,208.0,6.7
1161,60.1,261.0,191.0,6.8
1162,71.9,279.0,195.0,6.8
1163,124.0,482.0,213.0,6.8
1164,75.3,327.0,164.0,6.5
1165,71.3,324.0,167.0,6.5
