sample_index,P,K,Mg,pH
1166,81.4,343.0,149.0,6.4
1167,96.2,309.0,183.0,6.2
1168,87.7,341.0,193.0,6.4
1169,95.6,265.0,208.0,6.5
1170,72.3,282.0,216.0,6.7
1171,81.4,315.0,203.0,6.4
1172,82.1,221.0,216.0,6.6
1173,78.0,298.0,174.0,6.4
1174,37.8,212.0,146.0,7.0
1175,32.5,287.0,217.0,6.9
1176,36.7,333.0,209.0,6.6
1177,56.6,280.0,154.0,7.2
1178,50.8,280.0,163.0,6.6
1179,60.6,322.0,150.0,7.0
1180,82.9,267.0,159.0,6.5
1181,99.5,230.0,150.0,6.7
1182,107.0,339.0,160.0,6.6
1183,61.7,269.0,156.0,6.7
1184,53.5,298.0,166.0,6.8
1185,50.7,253.0,135.0,6.6
1186,114.0,401.0,145.0,6.7
1187,76.6,263.0,170.0,6.6
1188,59.1,235.0,168.0,6.8
1189,59.7,230.0,202.0,6.7
1190,87.2,284.0,163.0,6.6
1191,63.5,244.0,158.0,6.6
1192,51.6,189.0,147.0,6.4
1193,51.3,282.0,173.0,6.6
1194,254.0,223.0,169.0,5.9
1195,42.3,175.0,156.0,6.3
1196,49.5,201.0,230.0,6.3
1197,51.2,190.0,188.0,6.7
1198,45.7,224.0,221.0,6.7
1199,49.5,219.0,209.0,6.7
1200,67.0,327.0,206.0,7.4
1201,63.0,350.0,212.0,6.9
1202,75.0,192.0,158.0,6.6
1203,86.0,310.0,234.0,6.8
1204,47.8,326.0,261.0,6.6
1205,61.6,312.0,218.0,6.5
1206,80.3,325.0,217.0,6.6
1207,66.5,298.0,210.0,6.9
1208,63.8,259.0,201.0,6.5
1209,57.9,286.0,212.0,6.5
1210,70.8,308.0,194.0,6.8
1211,103.0,323.0,209.0,6.6
1212,83.9,319.0,204.0,6.4
1213,127.0,386.0,205.0,7.0
1214,208.0,292.0,208.0,6.6
1215,135.0,278.0,164.0,5.9
1216,89.7,298.0,195.0,6.1
1217,83.5,258.0,138.0,6.1
1218,101.0,231.0,122.0,6.3
1219,65.1,191.0,147.0,6.7
1220,65.4,204.0,171.0,6.4
1221,63.7,265.0,187.0,6.6
1222,57.2,244.0,160.0,6.6
1223,64.7,285.0,174.0,6.9
1224,70.2,244.0,149.0,6.7
1225,69.6,269.0,150.0,6.6
1226,66.9,272.0,170.0,6.9
1227,65.4,265.0,166.0,6.8
1228,59.3,264.0,178.0,6.8
1229,58.6,246.0,182.0,6.8
1230,55.4,285.0,175.0,6.8
1231,86.4,309.0,179.0,6.7
1232,83.8,378.0,160.0,7.0
1233,80.4,376.0,161.0,7.5
1234,87.2,285.0,154.0,6.8
1235,93.6,296.0,153.0,6.7
1236,91.9,276.0,145.0,6.6
1237,99.5,410.0,148.0,7.3
1238,89.0,236.0,146.0,7.0
1239,96.7,231.0,175.0,6.8
1240,103.0,252.0,163.0,6.8
1241,50.8,253.0,150.0,6.7
1242,125.0,256.0,155.0,7.0
1243,83.2,211.0,148.0,6.7
1244,58.5,181.0,179.0,6.7
1245,46.1,157.0,181.0,6.6
1246,60.3,155.0,172.0,6.9
1247,43.8,164.0,147.0,6.7
1248,66.6,159.0,150.0,6.4
1249,46.7,183.0,165.0,6.6
1250,34.0,198.0,179.0,6.8
1251,27.8,194.0,193.0,6.5
1252,26.7,150.0,216.0,6.7
1253,25.2,161.0,244.0,6.5
1254,31.6,185.0,255.0,6.4
1255,47.3,194.0,244.0,6.2
1256,50.6,184.0,212.0,5.8
1257,31.9,176.0,262.0,6.2
1258,47.2,171.0,227.0,6.6
1259,33.2,186.0,203.0,6.6
1260,35.6,201.0,209.0,6.5
1261,37.7,177.0,200.0,6.5
1262,49.1,180.0,199.0,6.3
1263,47.4,270.0,172.0,6.2
1264,31.8,205.0,170.0,6.8
1265,33.6,203.0,196.0,6.2
1266,28.6,224.0,186.0,6.6
1267,25.0,248.0,171.0,6.7
1268,27.8,237.0,173.0,6.9
1269,37.6,230.0,189.0,6.9
1270,49.5,225.0,163.0,6.4
1271,33.7,195.0,172.0,7.0
1272,50.9,246.0,194.0,6.8
1273,78.5,271.0,184.0,6.8
1274,39.7,199.0,208.0,6.6
1275,91.1,267.0,128.0,6.5
1276,56.8,188.0,227.0,6.8
1277,64.3,225.0,192.0,6.7
1278,51.4,225.0,178.0,6.5
1279,53.6,236.0,175.0,6.5
1280,55.3,231.0,157.0,6.6
1281,51.9,201.0,157.0,6.6
1282,57.8,211.0,170.0,6.6
1283,76.6,286.0,162.0,6.4
1284,56.4,213.0,154.0,6.7
1285,51.8,186.0,159.0,6.6
1286,48.8,176.0,161.0,6.6
1287,59.7,189.0,159.0,6.4
1288,53.5,190.0,164.0,6.5
1289,54.7,188.0,169.0,6.6
1290,50.1,183.0,176.0,6.4
1291,56.3,179.0,155.0,6.4
1292,44.7,180.0,180.0,6.5
1293,54.3,172.0,175.0,6.5
1294,57.8,181.0,158.0,6.5
1295,52.0,182.0,149.0,6.6
1296,75.8,180.0,148.0,6.8
1297,84.7,171.0,171.0,6.4
1298,76.0,174.0,159.0,6.3
1299,80.8,193.0,153.0,6.3
1300,79.0,189.0,165.0,6.3
1301,67.3,157.0,159.0,6.3
1302,87.5,166.0,147.0,6.4
1303,87.9,174.0,157.0,6.4
1304,70.5,185.0,162.0,6.4
1305,99.1,210.0,152.0,6.2
1306,81.0,196.0,147.0,6.6
1307,76.9,198.0,145.0,6.6
1308,98.5,261.0,125.0,6.6
1309,94.8,244.0,127.0,6.8
1310,99.4,217.0,134.0,6.8
1311,99.5,209.0,127.0,6.8
1312,111.0,494.0,149.0,7.2
1313,110.0,449.0,154.0,7.2
1314,80.8,347.0,164.0,7.0
1315,55.0,282.0,166.0,6.9
1316,48.8,282.0,164.0,6.9
1317,66.0,284.0,170.0,6.9
1318,76.0,346.0,150.0,7.1
1319,97.9,408.0,158.0,7.0
1320,70.5,365.0,172.0,6.9
1321,88.6,286.0,125.0,7.1
1322,89.2,265.0,149.0,7.0
1323,57.7,266.0,176.0,6.9
1324,80.2,297.0,167.0,6.9
1325,84.8,307.0,166.0,6.9
1326,73.2,284.0,155.0,6.9
1327,77.5,292.0,160.0,6.9
1328,81.1,283.0,171.0,6.8
1329,76.7,270.0,172.0,6.7
1330,58.6,251.0,163.0,7.0
1331,62.9,295.0,173.0,7.2
1332,57.1,266.0,177.0,6.8
1333,50.6,210.0,190.0,6.5
1334,47.6,210.0,195.0,6.5
1335,55.4,215.0,203.0,6.5
1336,51.2,171.0,204.0,6.3
1337,49.4,199.0,173.0,7.1
1338,46.7,189.0,181.0,7.1
1339,67.3,208.0,158.0,6.8
1340,87.4,241.0,172.0,6.6
1341,76.5,251.0,187.0,6.5
1342,121.0,221.0,201.0,6.4
1343,189.0,248.0,197.0,6.5
1344,118.0,252.0,185.0,6.8
1345,83.2,263.0,167.0,6.9
1346,84.8,227.0,156.0,6.6
1347,69.3,232.0,150.0,6.5
1348,61.4,222.0,159.0,6.5
1349,52.9,199.0,152.0,6.5
1350,50.7,188.0,164.0,6.4
1351,72.7,232.0,152.0,6.4
1352,72.9,216.0,139.0,6.6
1353,87.2,223.0,139.0,6.7
1354,99.0,283.0,153.0,6.7
1355,79.6,223.0,162.0,6.9
1356,78.6,252.0,158.0,6.8
1357,77.8,268.0,149.0,6.8
1358,71.4,255.0,150.0,7.0
1359,83.7,281.0,137.0,7.3
1360,89.3,317.0,131.0,7.1
1361,83.5,308.0,131.0,6.9
1362,73.3,263.0,134.0,6.8
1363,85.9,211.0,139.0,6.9
1364,120.0,354.0,149.0,7.3
1365,104.0,377.0,150.0,7.4
1366,77.5,326.0,137.0,7.2
1367,68.8,301.0,131.0,6.8
1368,59.6,336.0,155.0,6.7
1369,119.0,386.0,152.0,7.4
1370,73.1,214.0,128.0,6.9
1371,65.1,238.0,157.0,6.7
1372,72.1,206.0,151.0,6.7
1373,71.6,193.0,143.0,6.7
1374,68.0,206.0,142.0,6.8
1375,61.0,193.0,161.0,7.0
1376,84.8,319.0,161.0,7.1
1377,86.1,303.0,161.0,7.1
1378,73.0,237.0,164.0,6.9
1379,80.3,236.0,157.0,6.8
1380,101.0,282.0,177.0,7.3
1381,133.0,272.0,187.0,7.2
1382,102.0,250.0,201.0,6.7
1383,91.7,238.0,184.0,6.5
1384,87.1,237.0,200.0,6.7
1385,75.9,226.0,207.0,6.7
1386,96.4,298.0,188.0,6.6
1387,92.1,299.0,187.0,6.9
1388,75.1,240.0,207.0,6.9
1389,67.2,227.0,217.0,6.9
1390,77.2,217.0,217.0,6.8
1391,55.6,204.0,214.0,6.6
1392,43.8,197.0,216.0,6.4
1393,37.3,164.0,225.0,6.4
1394,40.6,173.0,220.0,6.4
1395,42.3,182.0,202.0,6.3
1396,49.2,185.0,200.0,6.4
1397,58.0,219.0,157.0,6.2
1398,45.7,212.0,199.0,6.3
1399,47.9,210.0,213.0,6.3
1400,46.1,234.0,227.0,6.4
1401,72.4,206.0,209.0,6.7
1402,81.6,204.0,198.0,6.8
1403,82.3,231.0,183.0,6.8
1404,80.2,284.0,185.0,6.8
1405,71.1,246.0,187.0,6.7
1406,69.7,218.0,176.0,6.6
1407,60.5,172.0,151.0,6.7
1408,74.5,173.0,180.0,6.6
1409,57.6,136.0,174.0,6.8
1410,66.1,192.0,165.0,6.6
1411,87.2,206.0,209.0,6.5
1412,100.0,242.0,194.0,6.8
1413,92.0,258.0,189.0,6.7
1414,62.2,272.0,192.0,6.5
1415,58.7,302.0,168.0,6.6
1416,59.8,296.0,158.0,6.6
1417,79.1,356.0,161.0,6.7
1418,73.4,319.0,149.0,6.6
1419,62.2,273.0,127.0,6.9
1420,81.2,313.0,130.0,6.9
1421,86.6,333.0,133.0,6.9
1422,87.8,360.0,137.0,7.0
1423,81.5,313.0,158.0,6.7
1424,90.1,303.0,152.0,6.7
1425,87.9,284.0,142.0,6.7
1426,77.7,283.0,138.0,6.7
1427,60.6,243.0,161.0,6.6
1428,58.8,230.0,157.0,7.0
1429,61.0,215.0,154.0,6.8
1430,59.8,204.0,152.0,6.8
1431,75.9,196.0,184.0,6.8
1432,81.5,243.0,156.0,6.8
1433,74.6,260.0,173.0,6.8
1434,70.2,270.0,190.0,6.9
1435,66.0,237.0,196.0,6.9
1436,45.1,189.0,207.0,6.9
1437,51.4,233.0,224.0,6.9
1438,62.2,253.0,215.0,6.9
1439,75.3,291.0,187.0,7.2
1440,86.2,325.0,204.0,7.4
1441,47.3,204.0,219.0,7.0
1442,46.0,195.0,201.0,7.0
1443,39.8,213.0,214.0,7.2
1444,49.4,217.0,221.0,7.1
1445,53.2,195.0,216.0,6.9
1446,45.3,212.0,217.0,7.0
1447,46.7,233.0,227.0,7.0
1448,66.2,316.0,167.0,7.0
1449,50.6,267.0,186.0,6.9
1450,65.0,232.0,158.0,6.9
1451,59.1,225.0,153.0,6.8
1452,45.3,212.0,162.0,6.8
1453,41.1,207.0,172.0,6.8
1454,42.0,227.0,189.0,6.7
1455,56.5,198.0,147.0,6.8
1456,58.8,234.0,165.0,6.8
1457,54.8,225.0,154.0,6.7
1458,44.4,183.0,147.0,6.7
1459,54.6,206.0,133.0,6.7
1460,51.7,201.0,129.0,6.8
1461,48.0,179.0,129.0,6.7
1462,36.7,162.0,139.0,6.8
1463,35.5,141.0,158.0,6.9
1464,38.1,140.0,172.0,6.8
1465,40.9,141.0,163.0,6.6
1466,46.9,175.0,177.0,6.6
1467,43.7,135.0,167.0,6.6
1468,51.9,157.0,159.0,6.5
1469,50.7,169.0,164.0,6.6
1470,85.5,258.0,163.0,6.9
1471,65.5,206.0,143.0,6.9
1472,57.1,177.0,161.0,6.6
1473,55.5,191.0,162.0,6.7
1474,70.8,171.0,128.0,6.4
1475,73.5,185.0,136.0,6.6
1476,57.9,190.0,172.0,6.6
1477,70.7,153.0,186.0,6.5
1478,69.2,145.0,179.0,6.5
1479,62.8,131.0,163.0,6.5
1480,57.0,137.0,163.0,6.5
1481,61.1,153.0,131.0,6.6
1482,60.9,167.0,121.0,6.6
1483,55.9,187.0,119.0,6.9
1484,75.8,215.0,168.0,7.0
1485,66.3,188.0,164.0,7.3
1486,55.9,136.0,171.0,6.8
1487,62.8,159.0,155.0,6.7
1488,63.3,165.0,114.0,6.8
1489,51.3,150.0,113.0,6.6
1490,48.7,150.0,123.0,6.6
1491,58.6,163.0,160.0,6.8
1492,60.4,161.0,168.0,6.8
1493,68.3,252.0,189.0,6.9
1494,56.7,209.0,140.0,6.8
1495,40.5,177.0,119.0,6.8
1496,39.9,182.0,141.0,6.8
1497,49.8,168.0,164.0,6.9
1498,43.6,169.0,177.0,6.8
1499,35.9,170.0,182.0,6.7
1500,49.9,175.0,178.0,6.8
1501,35.0,147.0,146.0,6.4
1502,28.3,147.0,144.0,6.4
1503,31.1,157.0,177.0,6.6
1504,35.3,157.0,190.0,6.6
1505,44.7,172.0,176.0,6.6
1506,36.8,163.0,173.0,6.4
1507,39.8,162.0,181.0,6.4
1508,33.1,164.0,182.0,6.3
1509,36.9,147.0,175.0,6.4
1510,41.1,180.0,180.0,6.6
1511,44.2,174.0,188.0,6.7
1512,54.4,181.0,198.0,6.5
1513,55.4,168.0,187.0,6.7
1514,47.8,167.0,191.0,6.7
1515,29.5,164.0,212.0,6.7
1516,29.9,149.0,202.0,6.6
1517,62.5,193.0,167.0,6.8
1518,51.0,175.0,150.0,6.8
1519,42.0,168.0,152.0,6.9
1520,39.1,178.0,140.0,6.6
1521,44.2,202.0,134.0,6.8
1522,40.3,166.0,150.0,6.5
1523,38.9,189.0,169.0,6.5
1524,39.4,171.0,159.0,6.6
1525,49.8,162.0,145.0,6.5
1526,47.9,170.0,146.0,6.5
1527,34.1,147.0,130.0,6.5
1528,33.9,143.0,121.0,6.6
1529,39.0,162.0,121.0,6.8
1530,39.2,180.0,116.0,6.5
1531,54.0,189.0,152.0,6.5
1532,59.2,198.0,169.0,6.5
1533,97.2,195.0,173.0,6.5
1534,95.9,195.0,179.0,6.6
1535,102.0,176.0,181.0,6.7
1536,117.0,195.0,159.0,6.9
1537,89.9,214.0,138.0,6.7
1538,47.7,171.0,123.0,6.3
1539,51.5,174.0,123.0,6.0
1540,66.8,200.0,114.0,6.4
1541,55.7,210.0,119.0,6.3
1542,68.9,208.0,121.0,6.4
1543,78.5,206.0,106.0,6.5
1544,67.5,189.0,129.0,6.5
1545,71.8,219.0,133.0,6.4
1546,63.3,189.0,125.0,6.5
1547,51.4,193.0,141.0,6.4
1548,43.0,182.0,139.0,6.3
1549,51.0,217.0,152.0,6.3
1550,53.2,204.0,138.0,6.4
1551,47.6,186.0,134.0,6.2
1552,44.3,188.0,137.0,6.7
1553,46.5,196.0,137.0,6.8
1554,63.3,206.0,141.0,6.6
1555,60.2,180.0,145.0,6.8
1556,121.0,149.0,126.0,6.7
1557,44.1,167.0,126.0,6.9
1558,49.5,173.0,125.0,6.9
1559,50.3,167.0,119.0,6.7
1560,74.7,181.0,122.0,6.7
1561,66.4,177.0,124.0,6.7
1562,59.7,202.0,138.0,6.8
1563,59.4,204.0,147.0,6.7
1564,56.5,161.0,149.0,6.7
1565,56.7,174.0,164.0,6.6
1566,65.2,162.0,145.0,6.6
1567,66.6,180.0,148.0,6.6
1568,70.8,223.0,182.0,6.7
1569,60.6,182.0,181.0,6.7
1570,47.9,165.0,181.0,6.8
1571,67.3,221.0,152.0,6.9
1572,89.6,256.0,160.0,6.9
1573,103.0,273.0,170.0,7.0
1574,82.4,233.0,162.0,6.8
1575,83.6,235.0,159.0,6.7
1576,74.5,207.0,145.0,6.5
1577,73.9,156.0,127.0,6.5
1578,54.6,144.0,130.0,6.9
1579,45.0,140.0,125.0,7.0
1580,65.8,173.0,122.0,6.9
1581,53.5,179.0,136.0,6.5
1582,48.0,184.0,128.0,6.5
1583,45.6,172.0,123.0,6.7
1584,73.3,214.0,137.0,6.7
1585,78.1,243.0,140.0,6.7
1586,108.0,275.0,150.0,6.8
1587,107.0,295.0,161.0,6.8
1588,76.4,232.0,173.0,6.9
1589,78.4,238.0,185.0,6.7
1590,58.4,214.0,176.0,6.7
1591,61.9,210.0,167.0,6.8
1592,47.0,178.0,169.0,6.8
1593,71.4,215.0,168.0,6.8
1594,58.8,211.0,132.0,6.7
1595,41.3,199.0,135.0,6.7
1596,57.2,195.0,129.0,6.8
1597,72.3,214.0,131.0,6.9
1598,89.7,220.0,135.0,6.6
1599,84.7,176.0,129.0,6.7
1600,100.0,219.0,122.0,6.7
1601,108.0,239.0,129.0,6.8
1602,96.2,226.0,140.0,6.8
1603,73.4,193.0,150.0,6.7
1604,83.7,172.0,138.0,6.7
1605,90.8,194.0,147.0,6.8
1606,100.0,216.0,146.0,6.8
1607,83.0,214.0,150.0,6.7
1608,87.1,219.0,148.0,6.8
1609,92.3,205.0,148.0,6.8
1610,82.8,218.0,172.0,6.8
1611,116.0,214.0,140.0,6.8
1612,95.1,182.0,140.0,6.8
1613,84.2,184.0,150.0,6.7
1614,97.3,222.0,151.0,6.8
1615,107.0,264.0,143.0,6.7
1616,104.0,354.0,129.0,6.7
1617,104.0,351.0,146.0,6.7
1618,127.0,382.0,138.0,6.9
1619,86.3,246.0,140.0,6.9
1620,72.8,228.0,131.0,6.7
1621,61.1,206.0,125.0,6.7
1622,129.0,328.0,108.0,6.8
1623,115.0,276.0,95.4,6.8
1624,81.2,246.0,83.5,6.8
1625,74.8,175.0,98.4,6.7
1626,89.4,170.0,124.0,6.3
1627,64.1,164.0,139.0,6.9
1628,54.3,149.0,141.0,7.0
1629,48.6,161.0,144.0,6.8
1630,68.1,179.0,146.0,6.8
1631,63.8,181.0,157.0,6.8
1632,53.1,172.0,192.0,6.8
1633,54.6,211.0,171.0,6.9
1634,47.0,176.0,170.0,6.9
1635,77.1,201.0,160.0,6.9
1636,79.3,211.0,154.0,6.9
1637,57.2,149.0,146.0,6.7
1638,51.2,144.0,145.0,6.7
1639,52.4,139.0,141.0,6.7
1640,56.1,142.0,135.0,6.7
1641,56.2,174.0,127.0,6.8
1642,57.6,158.0,122.0,7.1
1643,68.8,171.0,130.0,7.0
1644,129.0,246.0,144.0,7.0
1645,93.9,239.0,143.0,6.8
1646,122.0,245.0,143.0,6.8
1647,145.0,295.0,148.0,6.6
1648,107.0,289.0,153.0,6.8
1649,81.0,198.0,159.0,6.8
1650,85.4,143.0,150.0,6.8
1651,88.6,160.0,150.0,6.7
1652,70.2,166.0,149.0,6.7
1653,64.7,166.0,152.0,6.6
1654,71.5,207.0,159.0,6.7
1655,79.4,221.0,156.0,6.8
1656,187.0,156.0,116.0,6.0
1657,83.7,184.0,138.0,6.6
1658,63.5,172.0,146.0,6.6
1659,54.9,167.0,146.0,6.7
1660,58.9,137.0,136.0,6.4
1661,66.0,160.0,141.0,6.6
1662,63.5,175.0,138.0,6.8
1663,58.4,177.0,145.0,6.9
1664,68.2,190.0,150.0,6.8
1665,63.3,184.0,149.0,6.8
1666,56.0,165.0,142.0,7.0
1667,73.4,212.0,153.0,6.9
1668,85.5,234.0,152.0,6.9
1669,64.7,181.0,139.0,6.9
1670,79.9,231.0,141.0,7.0
1671,75.0,234.0,122.0,7.3
1672,84.0,210.0,120.0,7.3
1673,63.6,176.0,127.0,7.1
1674,64.1,162.0,138.0,6.7
1675,76.2,191.0,147.0,6.7
1676,69.1,207.0,153.0,6.6
1677,64.7,202.0,148.0,6.2
1678,57.1,182.0,149.0,6.2
1679,52.5,162.0,139.0,6.2
1680,51.1,145.0,139.0,6.3
1681,84.9,214.0,150.0,6.6
1682,78.4,193.0,147.0,6.5
1683,68.5,177.0,148.0,6.5
1684,66.4,210.0,152.0,6.5
1685,75.7,228.0,151.0,6.7
1686,71.7,209.0,151.0,6.5
1687,59.6,188.0,150.0,6.5
1688,78.4,209.0,153.0,6.5
1689,66.4,197.0,152.0,6.5
1690,66.3,194.0,149.0,6.5
1691,84.7,229.0,147.0,7.2
1692,57.0,178.0,206.0,7.0
1693,60.0,159.0,192.0,7.0
1694,66.4,154.0,191.0,7.0
1695,76.7,145.0,184.0,6.9
1696,77.4,141.0,173.0,6.9
1697,83.7,207.0,201.0,6.6
1698,76.3,203.0,198.0,6.5
1699,77.3,189.0,194.0,6.5
1700,77.4,170.0,187.0,6.5
1701,76.9,136.0,163.0,6.4
1702,71.7,145.0,164.0,6.5
1703,92.9,149.0,142.0,6.6
1704,90.1,159.0,146.0,6.6
1705,73.7,155.0,137.0,6.7
1706,69.6,126.0,124.0,6.7
1707,77.9,138.0,133.0,6.7
1708,71.9,158.0,164.0,6.6
1709,63.3,156.0,177.0,6.8
1710,75.0,180.0,178.0,6.8
1711,63.5,208.0,200.0,6.7
1712,46.6,176.0,213.0,6.7
1713,62.0,120.0,179.0,6.7
1714,48.9,132.0,189.0,6.6
1715,42.3,116.0,182.0,6.6
1716,48.7,124.0,187.0,6.8
1717,48.2,144.0,192.0,6.9
1718,50.8,152.0,186.0,6.8
1719,46.5,139.0,176.0,6.9
1720,51.4,125.0,163.0,6.9
1721,44.9,137.0,163.0,6.8
1722,44.7,135.0,152.0,6.8
1723,41.7,134.0,145.0,6.8
1724,46.3,138.0,124.0,6.6
1725,39.5,145.0,124.0,6.6
1726,38.3,143.0,127.0,6.4
1727,40.8,133.0,132.0,6.2
1728,42.7,192.0,126.0,6.5
1729,39.4,180.0,122.0,6.5
1730,37.3,162.0,127.0,6.5
1731,29.5,146.0,133.0,6.3
